
 Global variables game_interface begin: 
-------------------------------------------------------------------
--------Initializing Game Env  -------------------------------------
boolean: gPCBetaBuild
function: OnObjectHackTeam
function: OnObjectHeadshot
function: OnObjectHeadshotClass
function: OnObjectHeadshotMatch
function: OnObjectHeadshotName
function: OnObjectHeadshotTeam
function: OnObjectInit
function: OnObjectInitClass
function: OnObjectInitMatch
function: OnObjectInitName
function: OnObjectInitTeam
function: OnObjectKill
function: OnObjectKillClass
function: OnObjectKillMatch
function: OnObjectKillName
function: OnObjectKillTeam
function: OnObjectRepair
function: OnObjectRepairClass
function: OnObjectRepairMatch
function: OnObjectRepairName
function: OnObjectRepairTeam
function: OnObjectRespawn
function: OnObjectRespawnClass
function: OnObjectRespawnMatch
function: OnObjectRespawnName
function: OnObjectRespawnTeam
function: OnShieldChange
function: OnShieldChangeClass
function: OnShieldChangeMatch
function: OnShieldChangeName
function: OnShieldChangeTeam
function: OnTeamChange
function: OnTeamChangeClass
function: OnTeamChangeMatch
function: OnTeamChangeName
function: OnTeamChangeTeam
function: OnTeamPointsChange
function: OnTeamPointsChangeTeam
function: OnTicketBleedChange
function: OnTicketBleedChangeTeam
function: OnTicketCountChange
function: OnTicketCountChangeTeam
function: OnTimerElapse
function: OpenAudioStream
function: PauseAnimation
function: PlayAnimation
function: PlayAnimationFromTo
function: PlayAudioStream
function: PlayAudioStreamUsingProperties
function: Print3D
function: ReadDataFile
function: ReadDataFileInGame
function: ReleaseAbortCapture
function: ReleaseAbortNeutralize
function: ReleaseBeginCapture
function: ReleaseBeginNeutralize
function: ReleaseCharacterChangeClass
function: ReleaseCharacterDeath
function: ReleaseCharacterDispenseControllable
function: ReleaseCharacterDispensePowerup
function: ReleaseCharacterEnterVehicle
function: ReleaseCharacterIssueAICommand
function: ReleaseCharacterLandedFlyer
function: ReleaseCharacterSpawn
function: ReleaseCommandPostKill
function: ReleaseCommandPostRespawn
function: ReleaseEnterRegion
function: ReleaseFinishCapture
function: ReleaseFinishNeutralize
function: ReleaseFlagCapture
function: ReleaseFlagDrop
function: ReleaseFlagPickUp
function: ReleaseFlagReset
function: ReleaseFlagReturn
function: ReleaseHealthChange
function: ReleaseLeaveRegion
function: ReleaseObjectCreate
function: ReleaseObjectDamage
function: ReleaseObjectDelete
function: ReleaseObjectHack
function: ReleaseObjectHeadshot
function: ReleaseObjectInit
function: ReleaseObjectKill
function: ReleaseObjectRepair
function: ReleaseObjectRespawn
function: ReleaseShieldChange
function: ReleaseTeamChange
function: ReleaseTeamPointsChange
function: ReleaseTicketBleedChange
function: ReleaseTicketCountChange
function: ReleaseTimerElapse
function: RemoveEffect
function: RemoveRegion
function: RespawnObject
function: RewindAnimation
function: ScaleSoundParameter
function: ScriptCB_AddIFBorder
function: ScriptCB_AddIFContainer
function: ScriptCB_AddIFFlashyText
function: ScriptCB_AddIFImage
function: ScriptCB_AddIFMaskImage
function: ScriptCB_AddIFModel
function: ScriptCB_AddIFScreen
function: ScriptCB_AddIFText
function: ScriptCB_AddProfile
function: ScriptCB_AllowSkipDNAS
function: ScriptCB_ApplyFilters
function: ScriptCB_AreMoviePropertiesPlaying
function: ScriptCB_AutoNetJoin
function: ScriptCB_BeginFriends
function: ScriptCB_BeginJoin
function: ScriptCB_BeginJoinIP
function: ScriptCB_BeginJoinSpecial
function: ScriptCB_BeginLeave
function: ScriptCB_BeginLobby
function: ScriptCB_BeginQuickmatch
function: ScriptCB_BeginSessionList
function: ScriptCB_CanClientLeaveStats
function: ScriptCB_CanSupportMaxPlayers
function: ScriptCB_CancelFriends
function: ScriptCB_CancelJoin
function: ScriptCB_CancelLeaderBoardPlayerData
function: ScriptCB_CancelLeave
function: ScriptCB_CancelLobby
function: ScriptCB_CancelLogin
function: ScriptCB_CancelQuickmatch
function: ScriptCB_CancelSessionList
function: ScriptCB_CheckForPatch
function: ScriptCB_CheckIfOkToExitMemoryMode
function: ScriptCB_CheckMemoryCardMark
function: ScriptCB_CheckMouseMark
function: ScriptCB_CheckPlayerListDone
function: ScriptCB_ClearCampaignState
function: ScriptCB_ClearError
function: ScriptCB_ClearMetagameState
function: ScriptCB_ClearMissionSetup
function: ScriptCB_ClearPrevSessionId
function: ScriptCB_ClientGotStats
function: ScriptCB_CloseErrorBox
function: ScriptCB_CloseMovie
function: ScriptCB_CloseNetShell
function: ScriptCB_ClosePopup
function: ScriptCB_DisableFlyerShadows
function: ScriptCB_DoConsoleCmd
function: ScriptCB_DoFile
function: ScriptCB_DoFriendAction
function: ScriptCB_DoInitialMemcardCheck
function: ScriptCB_DoesCampaignExistOnCard
function: ScriptCB_DoesMetagameExistOnCard
function: ScriptCB_DoesProfileExistOnCard
function: ScriptCB_DoneCheckDNAS
function: ScriptCB_DoneCheckPatch
function: ScriptCB_DownloadLeaderBoardData
function: ScriptCB_EffectsEnabled
function: ScriptCB_EnableCommandPostVO
function: ScriptCB_EnableCursor
function: ScriptCB_EnableHeroMusic
function: ScriptCB_EnableHeroVO
function: ScriptCB_EnableJournal
function: ScriptCB_EnablePlayback
function: ScriptCB_EnableScene
function: ScriptCB_EndAutoNet
function: ScriptCB_EndIFObj
function: ScriptCB_EndIFScreen
function: ScriptCB_EnterMission -- when is this called? does not appear to be called ingame
function: ScriptCB_EnumerateLeaderBoard
function: ScriptCB_EnumerateLeaderBoardDone
function: ScriptCB_FillMultisampleTable
function: ScriptCB_FillResolutionTable
function: ScriptCB_FormatTimeString
function: ScriptCB_Freecamera
function: ScriptCB_GetASSNumBots
function: ScriptCB_GetActionFromIdx
function: ScriptCB_GetAmHost
function: ScriptCB_GetAssaultScoreLimit
function: ScriptCB_GetAutoAssignTeams
function: ScriptCB_GetAutoGetPlayerCount
function: ScriptCB_GetAutoNetGameName
function: ScriptCB_GetAutoNetIsDedicated
function: ScriptCB_GetAutoNetMode
function: ScriptCB_GetAutoNetScript
function: ScriptCB_GetAutodetectPCVideoOptions
function: ScriptCB_GetAwardStats
function: ScriptCB_GetBandwidth
function: ScriptCB_GetBassManagement
function: ScriptCB_GetBuildStr
function: ScriptCB_GetCONMaxTimeLimit
function: ScriptCB_GetCONNumBots
function: ScriptCB_GetCTFCaptureLimit
function: ScriptCB_GetCTFMaxTimeLimit
function: ScriptCB_GetCTFNumBots
function: ScriptCB_GetCareerMedalLevel
function: ScriptCB_GetCareerMedals
function: ScriptCB_GetCareerPersonalStats
function: ScriptCB_GetCareerRank
function: ScriptCB_GetCmdlineLogin
function: ScriptCB_GetConnectType
function: ScriptCB_GetConsoleCmds
function: ScriptCB_GetControlMode
function: ScriptCB_GetControlScale
function: ScriptCB_GetCurrentPCTitleVersion
function: ScriptCB_GetCurrentProfileName
function: ScriptCB_GetCurrentProfileNetName
function: ScriptCB_GetCustomResolution
function: ScriptCB_GetCustomVideoOptions
function: ScriptCB_GetDateStr
function: ScriptCB_GetDeadZone
function: ScriptCB_GetDifficulty
function: ScriptCB_GetEAXVersion
function: ScriptCB_GetEntityLabel
function: ScriptCB_GetEntityMesh
function: ScriptCB_GetEntityWeaponMesh
function: ScriptCB_GetEnumerateLeaderBoardData
function: ScriptCB_GetError
function: ScriptCB_GetErrorLevel
function: ScriptCB_GetExtraSessionInfo
function: ScriptCB_GetFilters
function: ScriptCB_GetFontHeight
function: ScriptCB_GetFriendActions
function: ScriptCB_GetFriendListIcon
function: ScriptCB_GetFriendStateStr
function: ScriptCB_GetFunctionIdForAnalogId
function: ScriptCB_GetFunctionIdForButtonId
function: ScriptCB_GetGSProfileInfo
function: ScriptCB_GetGameName
function: ScriptCB_GetGameRules
function: ScriptCB_GetGeneralOptions
function: ScriptCB_GetHUDScale
function: ScriptCB_GetHuntMaxTimeLimit
function: ScriptCB_GetHuntScoreLimit
function: ScriptCB_GetIFaceLighting
function: ScriptCB_GetIPAddr
function: ScriptCB_GetIdealResolution
function: ScriptCB_GetInTrainingMission
function: ScriptCB_GetJoySensitivity
function: ScriptCB_GetKeyBoardCmds
function: ScriptCB_GetKeyboardPCFlags
function: ScriptCB_GetLanguage
function: ScriptCB_GetLastBattleVictory
function: ScriptCB_GetLatestError
function: ScriptCB_GetLeaderBoardPlayerData
function: ScriptCB_GetLobbyPlayerCount
function: ScriptCB_GetLobbyPlayerFlags
function: ScriptCB_GetLobbyPlayerlist
function: ScriptCB_GetLoginList
function: ScriptCB_GetLoginName
function: ScriptCB_GetMaxControllers
function: ScriptCB_GetMaxMissionQueue
function: ScriptCB_GetMedalStats
function: ScriptCB_GetMissionTime
function: ScriptCB_GetMixConfig
function: ScriptCB_GetMixConfigChanged
function: ScriptCB_GetMouseSensitivity
function: ScriptCB_GetMouseTurnAssist
function: ScriptCB_GetNetGameDefaults
function: ScriptCB_GetNetHeroDefaults
function: ScriptCB_GetNumCameras
function: ScriptCB_GetNumControllers
function: ScriptCB_GetOnlineOpts
function: ScriptCB_GetOnlineService
function: ScriptCB_GetOutputMode
function: ScriptCB_GetPCVideoOptions
function: ScriptCB_GetPausingJoystick
function: ScriptCB_GetPausingViewport
function: ScriptCB_GetPersonalStats
function: ScriptCB_GetPlatform
function: ScriptCB_GetPlayerAwardsEnabled
function: ScriptCB_GetPlayerIDAtRank
function: ScriptCB_GetPrimaryController
function: ScriptCB_GetProfileJoinIP
function: ScriptCB_GetProfileName
function: ScriptCB_GetQuitPlayer
function: ScriptCB_GetRank
function: ScriptCB_GetReticuleTransparency
function: ScriptCB_GetSPProgress
function: ScriptCB_GetSafeScreenInfo
function: ScriptCB_GetSavedCampaignList
function: ScriptCB_GetSavedMetagameList
function: ScriptCB_GetScreenInfo
function: ScriptCB_GetSecondaryController
function: ScriptCB_GetSessionList
function: ScriptCB_GetSessionListPercent
function: ScriptCB_GetSessionSortMode
function: ScriptCB_GetShellActive
function: ScriptCB_GetSideSelectButtonSetting
function: ScriptCB_GetSkipToNTGUIProfileName
function: ScriptCB_GetSpectatorMode
function: ScriptCB_GetTeamName
function: ScriptCB_GetTeamstats
function: ScriptCB_GetUberScoreLimit
function: ScriptCB_GetUniqueLoginName
function: ScriptCB_GetVKeyboardCharacter
function: ScriptCB_GetVoiceCaptureConnected
function: ScriptCB_GetVoiceEnable
function: ScriptCB_GetVoiceReceivePreset
function: ScriptCB_GetVoiceReceiveStatus
function: ScriptCB_GetVoiceRenderConnected
function: ScriptCB_GetVoiceSendPreset
function: ScriptCB_GetVoiceSendStatus
function: ScriptCB_GetVoiceTVGain
function: ScriptCB_GetVolumes
function: ScriptCB_GetWasHost
function: ScriptCB_GetYAxisFlip
function: ScriptCB_HWSupport
function: ScriptCB_HasProfileChanged
function: ScriptCB_HasSeenDNASEULA
function: ScriptCB_HasServerLaunched
function: ScriptCB_HideDownloadableContent
function: ScriptCB_IFBorder_GetRect
function: ScriptCB_IFBorder_GetTexCoords
function: ScriptCB_IFBorder_SetRect
function: ScriptCB_IFBorder_SetTexCoords
function: ScriptCB_IFBorder_SetTexture
function: ScriptCB_IFFlashyText_SetBackground
function: ScriptCB_IFFlashyText_SetBackgroundRightJustify
function: ScriptCB_IFFlashyText_SetBackgroundSize
function: ScriptCB_IFFlashyText_SetTextColor
function: ScriptCB_IFFlashyText_Setup
function: ScriptCB_IFFlashyText_StartFlashiness
function: ScriptCB_IFImage_GetRect
function: ScriptCB_IFImage_GetTexCoords
function: ScriptCB_IFImage_SetRect
function: ScriptCB_IFImage_SetTexCoords
function: ScriptCB_IFImage_SetTexture
function: ScriptCB_IFMaskImage_GetMaskTexCoords
function: ScriptCB_IFMaskImage_SetMaskTexCoords
function: ScriptCB_IFMaskImage_SetMaskTexture
function: ScriptCB_IFModel_AttachModel
function: ScriptCB_IFModel_GetDepth
function: ScriptCB_IFModel_GetRotation
function: ScriptCB_IFModel_GetScale
function: ScriptCB_IFModel_GetTranslation
function: ScriptCB_IFModel_QueueAnimation
function: ScriptCB_IFModel_SetAnimation
function: ScriptCB_IFModel_SetAnimationBanks
function: ScriptCB_IFModel_SetAnimationLooping
function: ScriptCB_IFModel_SetAnimationTime
function: ScriptCB_IFModel_SetDepth
function: ScriptCB_IFModel_SetLighting
function: ScriptCB_IFModel_SetModel
function: ScriptCB_IFModel_SetOmegaY
function: ScriptCB_IFModel_SetRotation
function: ScriptCB_IFModel_SetScale
function: ScriptCB_IFModel_SetTranslation
function: ScriptCB_IFModel_UpdateAnimation
function: ScriptCB_IFObj_BringToFront
function: ScriptCB_IFObj_CreateHotSpot
function: ScriptCB_IFObj_Enable
function: ScriptCB_IFObj_GetAlpha
function: ScriptCB_IFObj_GetCPointer
function: ScriptCB_IFObj_GetColor
function: ScriptCB_IFObj_GetPos
function: ScriptCB_IFObj_GetPosition
function: ScriptCB_IFObj_GetVis
function: ScriptCB_IFObj_GetWidthHeight
function: ScriptCB_IFObj_GetZOrder
function: ScriptCB_IFObj_IsEnabled
function: ScriptCB_IFObj_IsGroup
function: ScriptCB_IFObj_MouseOver
function: ScriptCB_IFObj_RemoveHotSpot
function: ScriptCB_IFObj_SendToBack
function: ScriptCB_IFObj_SetAlpha
function: ScriptCB_IFObj_SetBasicRotation
function: ScriptCB_IFObj_SetColor
function: ScriptCB_IFObj_SetEnabled
function: ScriptCB_IFObj_SetPos
function: ScriptCB_IFObj_SetPosition
function: ScriptCB_IFObj_SetRelativeRotation
function: ScriptCB_IFObj_SetRotation
function: ScriptCB_IFObj_SetScreenPosition
function: ScriptCB_IFObj_SetUseSafezone
function: ScriptCB_IFObj_SetVis
function: ScriptCB_IFObj_SetWidthHeight
function: ScriptCB_IFObj_SetZOrder
function: ScriptCB_IFObj_TestHotSpot
function: ScriptCB_IFText_GetDisplayRect
function: ScriptCB_IFText_GetIntercharacterSpacing
function: ScriptCB_IFText_GetLeading
function: ScriptCB_IFText_GetTextBox
function: ScriptCB_IFText_GetTextExtent
function: ScriptCB_IFText_GetTextScaleX
function: ScriptCB_IFText_GetTextScaleY
function: ScriptCB_IFText_SetFont
function: ScriptCB_IFText_SetIntercharacterSpacing
function: ScriptCB_IFText_SetJustify
function: ScriptCB_IFText_SetLeading
function: ScriptCB_IFText_SetString
function: ScriptCB_IFText_SetTextBox
function: ScriptCB_IFText_SetTextBreak
function: ScriptCB_IFText_SetTextPosition
function: ScriptCB_IFText_SetTextScale
function: ScriptCB_IFText_SetTextStyle
function: ScriptCB_IFText_SetUString
function: ScriptCB_InMemoryProfileMode
function: ScriptCB_InMultiplayer
function: ScriptCB_InNetGame
function: ScriptCB_InNetSession
function: ScriptCB_IndexMultipageText
function: ScriptCB_IsAutoNet
function: ScriptCB_IsBadNetworkConnection
function: ScriptCB_IsBootInvitePending
function: ScriptCB_IsCampaignStateSaved
function: ScriptCB_IsCmdlineJoinPending
function: ScriptCB_IsControllerBound
function: ScriptCB_IsControllerConnected
function: ScriptCB_IsCurProfileDirty
function: ScriptCB_IsCurrentCampaign
function: ScriptCB_IsCurrentMetagame
function: ScriptCB_IsDedicated
function: ScriptCB_IsEnableLeaderBoard
function: ScriptCB_IsErrorBoxOpen
function: ScriptCB_IsFileExist
function: ScriptCB_IsGameOver
function: ScriptCB_IsGamespyArcadePasswordReady
function: ScriptCB_IsGuest
function: ScriptCB_IsHorizontalSplitScreen
function: ScriptCB_IsInShell
function: ScriptCB_IsJoinDone
function: ScriptCB_IsJoystickEnabled
function: ScriptCB_IsLeaveDone
function: ScriptCB_IsLegalGamespyString
function: ScriptCB_IsLoggedIn
function: ScriptCB_IsLoginDone
function: ScriptCB_IsMemoryCardInsertted
function: ScriptCB_IsMemoryCardUnformatted
function: ScriptCB_IsMetaAllMapsOn
function: ScriptCB_IsMetagameStateSaved
function: ScriptCB_IsMissionSetupSaved
function: ScriptCB_IsMoviePlaying
function: ScriptCB_IsNetCableIn
function: ScriptCB_IsNetHWPresent
function: ScriptCB_IsNetworkOn
function: ScriptCB_IsPAL
function: ScriptCB_IsPCVideoFixedFunction
function: ScriptCB_IsPlayerLoggedIn
function: ScriptCB_IsPopupOpen
function: ScriptCB_IsProfileDirty
function: ScriptCB_IsPropertyPlayingNow
function: ScriptCB_IsQuickmatchDone
function: ScriptCB_IsQuickmatchPassworded
function: ScriptCB_IsScreenInStack
function: ScriptCB_IsSessionReady
function: ScriptCB_IsShellMusicPlaying
function: ScriptCB_IsSpecialJoinPending
function: ScriptCB_IsSplitscreen
function: ScriptCB_IsUniqueLoginName
function: ScriptCB_LaunchDemo
function: ScriptCB_LaunchJoin
function: ScriptCB_LaunchLeave
function: ScriptCB_LaunchLobby
function: ScriptCB_LaunchQuickmatch
function: ScriptCB_LaunchSessionList
function: ScriptCB_LeaderBoardDownloadDone
function: ScriptCB_LoadCampaignState
function: ScriptCB_LoadMetagameState
function: ScriptCB_LoadMissionSetup
function: ScriptCB_LoadSavePopupResult
function: ScriptCB_LobbyAction
function: ScriptCB_Logout
function: ScriptCB_MakeFakeProfiles
function: ScriptCB_MarkCurrentProfile
function: ScriptCB_MarkMemoryCard
function: ScriptCB_MetagameSetBonus
function: ScriptCB_MetagameSetSide
function: ScriptCB_MinimizeWindow
function: ScriptCB_MrMrsEval
function: ScriptCB_NetWasClient
function: ScriptCB_NetWasDedicated
function: ScriptCB_NetWasDedicatedQuit
function: ScriptCB_NetWasHost
function: ScriptCB_NextHost
function: ScriptCB_NextMixConfig
function: ScriptCB_NextOutputMode
function: ScriptCB_NextToolTipState
function: ScriptCB_OpenErrorBox
function: ScriptCB_OpenMovie
function: ScriptCB_OpenNetShell
function: ScriptCB_OpenPopup
function: ScriptCB_PauseDemoTimer
function: ScriptCB_PauseSessionList
function: ScriptCB_PausingIsPrimary
function: ScriptCB_PersonalStatsSetTitles
function: ScriptCB_PlayAuditionEffect
function: ScriptCB_PlayInGameMovie
function: ScriptCB_PlayInGameMusic
function: ScriptCB_PlayMovie
function: ScriptCB_PlayerSuicide
function: ScriptCB_PopScreen
function: ScriptCB_PostLoadHack
function: ScriptCB_PrevToolTipState
function: ScriptCB_PreviousHost
function: ScriptCB_PreviousMixConfig
function: ScriptCB_PreviousOutputMode
function: ScriptCB_PushScreen
function: ScriptCB_QuitFromStats
function: ScriptCB_QuitToShell
function: ScriptCB_QuitToWindows
function: ScriptCB_ReadAllControllers
function: ScriptCB_ReadLeftstick
function: ScriptCB_Reboot
function: ScriptCB_ReloadMarkedProfile
function: ScriptCB_RemoveTexture
function: ScriptCB_ResetControl
function: ScriptCB_ResetControlsToDefault
function: ScriptCB_ResetGameOptionsToDefault
function: ScriptCB_ResetLeaderBoardPlayerData
function: ScriptCB_ResetMouseMark
function: ScriptCB_ResetOnlineOptionsToDefault
function: ScriptCB_ResetPCVideoOptionsToDefault
function: ScriptCB_ResetSkipToNTGUI
function: ScriptCB_ResetSkipToPlayerList
function: ScriptCB_ResetSoundToDefault
function: ScriptCB_ResetToolTips
function: ScriptCB_RestartMission
function: ScriptCB_RestoreDefaultProfile
function: ScriptCB_RestorePrimaryController
function: ScriptCB_SaveCampaignState
function: ScriptCB_SaveMetagameState
function: ScriptCB_SaveMissionSetup
function: ScriptCB_SearchStatsRank
function: ScriptCB_SetAIDifficulty
function: ScriptCB_SetAmHost
function: ScriptCB_SetAsFavorite
function: ScriptCB_SetAutoAcquireControllers
function: ScriptCB_SetBandwidth
function: ScriptCB_SetBassManagement
function: ScriptCB_SetBinding
function: ScriptCB_SetBleedingRepeatTime
function: ScriptCB_SetCanSwitchSides
function: ScriptCB_SetConnectType
function: ScriptCB_SetControlMode
function: ScriptCB_SetControlScale
function: ScriptCB_SetDCMap
function: ScriptCB_SetDeadZone
function: ScriptCB_SetDedicated
function: ScriptCB_SetDifficulty
function: ScriptCB_SetDopplerFactor
function: ScriptCB_SetFilters
function: ScriptCB_SetFunctionIdForAnalogId
function: ScriptCB_SetFunctionIdForButtonId
function: ScriptCB_SetGSProfileInfo
function: ScriptCB_SetGameName
function: ScriptCB_SetGameRules
function: ScriptCB_SetGeneralOptions
function: ScriptCB_SetHUDScale
function: ScriptCB_SetHasSeenDNASEULA
function: ScriptCB_SetHorizontalSplitScreen
function: ScriptCB_SetHotController
function: ScriptCB_SetIFScreen
function: ScriptCB_SetIFScreenViewport
function: ScriptCB_SetIFaceLighting
function: ScriptCB_SetIgnoreControllerRemoval
function: ScriptCB_SetIgnoreInputs
function: ScriptCB_SetInNetGame
function: ScriptCB_SetInTrainingMission
function: ScriptCB_SetInputRepeat
function: ScriptCB_SetJoySensitivity
function: ScriptCB_SetJoystickEnabled
function: ScriptCB_SetLastBattleVictoryValid
function: ScriptCB_SetLeaderBoardID
function: ScriptCB_SetMemoryProfileMode
function: ScriptCB_SetMetaAllMapsOn
function: ScriptCB_SetMissionNames
function: ScriptCB_SetMixConfig
function: ScriptCB_SetMouseMark
function: ScriptCB_SetMouseSensitivity
function: ScriptCB_SetMouseTurnAssist
function: ScriptCB_SetMovieAudioBus
function: ScriptCB_SetNetGameDefaults
function: ScriptCB_SetNetHeroDefaults
function: ScriptCB_SetNetLoginName
function: ScriptCB_SetNoticeNoCable
function: ScriptCB_SetNumBots
function: ScriptCB_SetOnlineOpts
function: ScriptCB_SetOutputMode
function: ScriptCB_SetPCBrightnessContrast
function: ScriptCB_SetPCVideoOptions
function: ScriptCB_SetPlayerAwardsEnabled
function: ScriptCB_SetPlayerSide
function: ScriptCB_SetPlayerStatsPoints
function: ScriptCB_SetProfileAsDefault
function: ScriptCB_SetProfileJoinIP
function: ScriptCB_SetProfileNotDirty
function: ScriptCB_SetQuitPlayer
function: ScriptCB_SetResolution
