
Message Severity: 2
C:\Battlefront2\main\Battlefront2\Source\LuaCallbacks_Mission.cpp(4010)
UnblockPlanningGraphArcs: connection31 is not a dynamic arc
ifs_sideselect_fnEnter(): Map does not support custom era teams
fakeconsole_functions: AddCommand: Not adding command:     Unlock Vehicles
fakeconsole_functions: AddCommand: Not adding command:     Force No Views
fakeconsole_functions: AddCommand: Not adding command:     Allow CP Capture
fakeconsole_functions: AddCommand: Not adding command:     Not Immune To Mines
fakeconsole_functions: AddCommand: Not adding command:     Disable Tumble Recovery
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 1
fakeconsole_functions: AddCommand: Not adding command:     Allow AI Spawn 2
fakeconsole_functions: AddCommand: Not adding command:     Team Auto-assign On
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Rules Off
fakeconsole_functions: AddCommand: Not adding command:     Heros SP Scripted Off
fakeconsole_functions: AddCommand: Not adding command:     Menu Sounds On
fakeconsole_functions: AddCommand: Not adding command:     No Flee Just Die
fakeconsole_functions: AddCommand: Not adding command:     Restore Award Effects
fakeconsole_functions: AddCommand: Not adding command:     AI AutoBalance Off
fakeconsole_functions: AddCommand: Not adding command:     AI BlindJetJumps Off
fakeconsole_functions: AddCommand: Not adding command:     Hide Team Points
fakeconsole_functions: AddCommand: Not adding command:     Remove JetPacks
ifs_fakeconsole: Is runnable:    Extreme Points    function: 03F3FB7C

Message Severity: 3
C:\Battlefront2\main\Battlefront2\Source\LuaHelper.cpp(312)
CallProc failed: (none):0: attempt to index a string value
stack traceback:
	(none): in function `IFObj_fnSetColor'
	(none): in function <(none):1935>

ifs_fakeconsole: Is runnable:    Print Globals Nested    function: 03F46758
0: uf_print(): Starting:     table: 03DD020C    function: 03DEE904    true    0
0: Key, Value:     gCurHiliteListbox    table: 03DE3BCC
2: Key, Value:     39    table: 03F3DEA0
3: Key, Value:     run    function: 03DEC198
3: Key, Value:     ShowStr    Common Commands
3: Key, Value:     info    mods.fakeconsole.description.CommonCommands

2: Key, Value:     40    table: 03F3DF28
3: Key, Value:     run    function: 03F143EC
3: Key, Value:     ShowStr    Unending Map
3: Key, Value:     info    mods.fakeconsole.description.UnendingMap

2: Key, Value:     41    table: 03F3DFB0
3: Key, Value:     ShowStr    
3: Key, Value:     info    mods.fakeconsole.description.blank

2: Key, Value:     42    table: 03F3E064
3: Key, Value:     ShowStr    [Do Not Crash]
3: Key, Value:     info    mods.fakeconsole.description.[DoNotCrash]

2: Key, Value:     43    table: 03F3E118
3: Key, Value:     run    function: 03F150B4
3: Key, Value:     ShowStr    Enemy AI Follow
3: Key, Value:     info    mods.fakeconsole.description.EnemyAIFollow

2: Key, Value:     44    table: 03F3E258
3: Key, Value:     run    function: 03F155CC
3: Key, Value:     ShowStr    Friendly AI Follow
3: Key, Value:     info    mods.fakeconsole.description.FriendlyAIFollow

2: Key, Value:     45    table: 03F3E358
3: Key, Value:     run    function: 03F17A30
3: Key, Value:     ShowStr    Enemy AI Teleport
3: Key, Value:     info    mods.fakeconsole.description.EnemyAITeleport

2: Key, Value:     46    table: 03F3E1D0
3: Key, Value:     run    function: 03F1AB28
3: Key, Value:     ShowStr    Friendly AI Teleport
3: Key, Value:     info    mods.fakeconsole.description.FriendlyAITeleport

2: Key, Value:     47    table: 03F3E4F4
3: Key, Value:     ShowStr    
3: Key, Value:     info    mods.fakeconsole.description.blank

2: Key, Value:     48    table: 03F3E5F8
3: Key, Value:     run    function: 03F23C20
3: Key, Value:     ShowStr    Lock Vehicles
3: Key, Value:     info    mods.fakeconsole.description.LockVehicles

2: Key, Value:     49    table: 03F3E6F4
3: Key, Value:     run    function: 03F3E680
3: Key, Value:     ShowStr    Force 3rd View
3: Key, Value:     info    mods.fakeconsole.description.Force3rdView

2: Key, Value:     50    table: 03F3E864
3: Key, Value:     run    function: 03F3E7F0
3: Key, Value:     ShowStr    Deny CP Capture
3: Key, Value:     info    mods.fakeconsole.description.DenyCPCapture

2: Key, Value:     51    table: 03F3EA6C
3: Key, Value:     run    function: 03F3EA24
3: Key, Value:     ShowStr    Immune To Mines
3: Key, Value:     info    mods.fakeconsole.description.ImmuneToMines

2: Key, Value:     52    table: 03F3EAF4
3: Key, Value:     ShowStr    
3: Key, Value:     info    mods.fakeconsole.description.blank

2: Key, Value:     53    table: 03F3E410
3: Key, Value:     run    function: 03F3EB7C
3: Key, Value:     ShowStr    Force Humans Onto Team 1
3: Key, Value:     info    mods.fakeconsole.description.ForceHumansOntoTeam1

2: Key, Value:     54    table: 03F3ED1C
3: Key, Value:     run    function: 03F3EC84
3: Key, Value:     ShowStr    Enable Tumble Recovery
3: Key, Value:     info    mods.fakeconsole.description.EnableTumbleRecovery

2: Key, Value:     55    table: 03F3EC44
3: Key, Value:     run    function: 03F3EDA4
3: Key, Value:     ShowStr    Clear Crashes From Server Name
3: Key, Value:     info    mods.fakeconsole.description.ClearCrashesFromServerName

2: Key, Value:     56    table: 03F3EEB0
3: Key, Value:     run    function: 03F3EE68
3: Key, Value:     ShowStr    Walkthrough Hanger Shields
3: Key, Value:     info    mods.fakeconsole.description.WalkthroughHangerShields

2: Key, Value:     57    table: 03F3EFD0
3: Key, Value:     run    function: 03F3EF38
3: Key, Value:     ShowStr    Hanger Shields Allow Fire
3: Key, Value:     info    mods.fakeconsole.description.HangerShieldsAllowFire

2: Key, Value:     58    table: 03F3F058
3: Key, Value:     ShowStr    
3: Key, Value:     info    mods.fakeconsole.description.blank

2: Key, Value:     59    table: 03F3F150
3: Key, Value:     run    function: 03F3F0E0
3: Key, Value:     ShowStr    Add JetPacks
3: Key, Value:     info    mods.fakeconsole.description.AddJetPacks

2: Key, Value:     60    table: 03F3F268
3: Key, Value:     run    function: 03F3F1D8
3: Key, Value:     ShowStr    Super Jump
3: Key, Value:     info    mods.fakeconsole.description.SuperJump

2: Key, Value:     61    table: 03F3F380
3: Key, Value:     run    function: 03F3F2F0
3: Key, Value:     ShowStr    Normal Jump
3: Key, Value:     info    mods.fakeconsole.description.NormalJump

2: Key, Value:     62    table: 03F3F408
3: Key, Value:     ShowStr    
3: Key, Value:     info    mods.fakeconsole.description.blank

2: Key, Value:     63    table: 03F3F4E0
3: Key, Value:     run    function: 03F3F490
3: Key, Value:     ShowStr    Health Regen
3: Key, Value:     info    mods.fakeconsole.description.HealthRegen

2: Key, Value:     64    table: 03F3F5BC
3: Key, Value:     run    function: 03F3F568
3: Key, Value:     ShowStr    Endurance Regen
3: Key, Value:     info    mods.fakeconsole.description.EnduranceRegen

2: Key, Value:     65    table: 03F3F6E8
3: Key, Value:     run    function: 03F3F644
3: Key, Value:     ShowStr    Idle Endurance Regen
3: Key, Value:     info    mods.fakeconsole.description.IdleEnduranceRegen

2: Key, Value:     66    table: 03F3D95C
3: Key, Value:     run    function: 03F3D8CC
3: Key, Value:     ShowStr    No Points
3: Key, Value:     info    mods.fakeconsole.description.NoPoints

2: Key, Value:     67    table: 03F3DA34
3: Key, Value:     run    function: 03F3D9E4
3: Key, Value:     ShowStr    Normal Points
3: Key, Value:     info    mods.fakeconsole.description.NormalPoints

2: Key, Value:     68    table: 03F3FBCC
3: Key, Value:     run    function: 03F3FB7C
3: Key, Value:     ShowStr    Extreme Points
3: Key, Value:     info    mods.fakeconsole.description.ExtremePoints

2: Key, Value:     69    table: 03F3FC54
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     70    table: 03F3FD6C
3: Key, Value:     run    function: 03F3FCDC
3: Key, Value:     ShowStr    Low Speeds
3: Key, Value:     info    mods.fakeconsole.description.LowSpeeds

2: Key, Value:     71    table: 03F3FE44
3: Key, Value:     run    function: 03F3FDF4
3: Key, Value:     ShowStr    Normal Speeds
3: Key, Value:     info    mods.fakeconsole.description.NormalSpeeds

2: Key, Value:     72    table: 03F3FF5C
3: Key, Value:     run    function: 03F3FECC
3: Key, Value:     ShowStr    High Speeds
3: Key, Value:     info    mods.fakeconsole.description.HighSpeeds

2: Key, Value:     73    table: 03F3FFE4
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     74    table: 03F40100
3: Key, Value:     run    function: 03F4006C
3: Key, Value:     ShowStr    Fall Damage
3: Key, Value:     info    mods.fakeconsole.description.FallDamage

2: Key, Value:     75    table: 03F4022C
3: Key, Value:     run    function: 03F40188
3: Key, Value:     ShowStr    AI Damage Threshold
3: Key, Value:     info    mods.fakeconsole.description.AIDamageThreshold

2: Key, Value:     76    table: 03F40378
3: Key, Value:     run    function: 03F402B4
3: Key, Value:     ShowStr    Disallow AI Spawn 1
3: Key, Value:     info    mods.fakeconsole.description.DisallowAISpawn1

2: Key, Value:     77    table: 03F40538
3: Key, Value:     run    function: 03F40474
3: Key, Value:     ShowStr    Disallow AI Spawn 2
3: Key, Value:     info    mods.fakeconsole.description.DisallowAISpawn2

2: Key, Value:     78    table: 03F407BC
3: Key, Value:     run    function: 03F406F8
3: Key, Value:     ShowStr    Team Auto-assign Off
3: Key, Value:     info    mods.fakeconsole.description.TeamAuto-assignOff

2: Key, Value:     79    table: 03F40844
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     80    table: 03F4091C
3: Key, Value:     run    function: 03F408CC
3: Key, Value:     ShowStr    AI Goals Clear
3: Key, Value:     info    mods.fakeconsole.description.AIGoalsClear

2: Key, Value:     81    table: 03F40A40
3: Key, Value:     run    function: 03F409A4
3: Key, Value:     ShowStr    AI Goals Conquest
3: Key, Value:     info    mods.fakeconsole.description.AIGoalsConquest

2: Key, Value:     82    table: 03F40B68
3: Key, Value:     run    function: 03F40AC8
3: Key, Value:     ShowStr    AI Goals Deathmatch
3: Key, Value:     info    mods.fakeconsole.description.AIGoalsDeathmatch

2: Key, Value:     83    table: 03F40BF0
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     84    table: 03F40CC8
3: Key, Value:     run    function: 03F40C78
3: Key, Value:     ShowStr    Kill All Units
3: Key, Value:     info    mods.fakeconsole.description.KillAllUnits

2: Key, Value:     85    table: 03F40DF0
3: Key, Value:     run    function: 03F40D50
3: Key, Value:     ShowStr    Kill All AI on Team 1
3: Key, Value:     info    mods.fakeconsole.description.KillAllAIonTeam1

2: Key, Value:     86    table: 03F40F18
3: Key, Value:     run    function: 03F40E78
3: Key, Value:     ShowStr    Kill All AI on Team 2
3: Key, Value:     info    mods.fakeconsole.description.KillAllAIonTeam2

2: Key, Value:     87    table: 03F41014
3: Key, Value:     run    function: 03F40FA0
3: Key, Value:     ShowStr    Kill All Humans On Team 1
3: Key, Value:     info    mods.fakeconsole.description.KillAllHumansOnTeam1

2: Key, Value:     88    table: 03F41110
3: Key, Value:     run    function: 03F4109C
3: Key, Value:     ShowStr    Kill All Humans On Team 2
3: Key, Value:     info    mods.fakeconsole.description.KillAllHumansOnTeam2

2: Key, Value:     89    table: 03F41198
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     90    table: 03F41274
3: Key, Value:     run    function: 03F41220
3: Key, Value:     ShowStr    Number Of Bots
3: Key, Value:     info    mods.fakeconsole.description.NumberOfBots

2: Key, Value:     91    table: 03F41390
3: Key, Value:     run    function: 03F412FC
3: Key, Value:     ShowStr    Map Ceiling
3: Key, Value:     info    mods.fakeconsole.description.MapCeiling

2: Key, Value:     92    table: 03F414AC
3: Key, Value:     run    function: 03F41418
3: Key, Value:     ShowStr    Map Floor
3: Key, Value:     info    mods.fakeconsole.description.MapFloor

2: Key, Value:     93    table: 03F41534
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     94    table: 03F4165C
3: Key, Value:     run    function: 03F415BC
3: Key, Value:     ShowStr    Unlock Hero for Team 1
3: Key, Value:     info    mods.fakeconsole.description.UnlockHeroforTeam1

2: Key, Value:     95    table: 03F41784
3: Key, Value:     run    function: 03F416E4
3: Key, Value:     ShowStr    Unlock Hero for Team 2
3: Key, Value:     info    mods.fakeconsole.description.UnlockHeroforTeam2

2: Key, Value:     96    table: 03F41940
3: Key, Value:     run    function: 03F418CC
3: Key, Value:     ShowStr    Hero SP Rules On
3: Key, Value:     info    mods.fakeconsole.description.HeroSPRulesOn

2: Key, Value:     97    table: 03F41B50
3: Key, Value:     run    function: 03F41A8C
3: Key, Value:     ShowStr    Heros SP Scripted On
3: Key, Value:     info    mods.fakeconsole.description.HerosSPScriptedOn

2: Key, Value:     98    table: 03F41BD8
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     99    table: 03F41D04
3: Key, Value:     run    function: 03F41C60
3: Key, Value:     ShowStr    Set Reinforcements 1
3: Key, Value:     info    mods.fakeconsole.description.SetReinforcements1

2: Key, Value:     100    table: 03F41E30
3: Key, Value:     run    function: 03F41D8C
3: Key, Value:     ShowStr    Set Reinforcements 2
3: Key, Value:     info    mods.fakeconsole.description.SetReinforcements2

2: Key, Value:     101    table: 03F41F0C
3: Key, Value:     run    function: 03F41EB8
3: Key, Value:     ShowStr    Set Team Points 1
3: Key, Value:     info    mods.fakeconsole.description.SetTeamPoints1

2: Key, Value:     102    table: 03F41FE8
3: Key, Value:     run    function: 03F41F94
3: Key, Value:     ShowStr    Set Team Points 2
3: Key, Value:     info    mods.fakeconsole.description.SetTeamPoints2

2: Key, Value:     103    table: 03F42110
3: Key, Value:     run    function: 03F42070
3: Key, Value:     ShowStr    Add Units to Team 1
3: Key, Value:     info    mods.fakeconsole.description.AddUnitstoTeam1

2: Key, Value:     104    table: 03F42238
3: Key, Value:     run    function: 03F42198
3: Key, Value:     ShowStr    Add Units to Team 2
3: Key, Value:     info    mods.fakeconsole.description.AddUnitstoTeam2

2: Key, Value:     105    table: 03F422C0
3: Key, Value:     ShowStr    
3: Key, Value:     info    

2: Key, Value:     106    table: 03F423BC
3: Key, Value:     run    function: 03F42348
3: Key, Value:     ShowStr    Bonus 1 Enhanced Blasters
3: Key, Value:     info    mods.fakeconsole.description.Bonus1EnhancedBlasters

2: Key, Value:     107    table: 03F424E4
3: Key, Value:     run    function: 03F42444
3: Key, Value:     ShowStr    Bonus 1 Bacta Tanks
3: Key, Value:     info    mods.fakeconsole.description.Bonus1BactaTanks

2: Key, Value:     108    table: 03F425E0
3: Key, Value:     run    function: 03F4256C
3: Key, Value:     ShowStr    Bonus 1 Combat Shielding
3: Key, Value:     info    mods.fakeconsole.description.Bonus1CombatShielding

2: Key, Value:     109    table: 03F42708
3: Key, Value:     run    function: 03F42668
3: Key, Value:     ShowStr    Bonus 1 Energy Boost
3: Key, Value:     info    mods.fakeconsole.description.Bonus1EnergyBoost

2: Key, Value:     110    table: 03F427E0
3: Key, Value:     run    function: 03F42790
3: Key, Value:     ShowStr    Bonus 1 Garrison
3: Key, Value:     info    mods.fakeconsole.description.Bonus1Garrison

2: Key, Value:     111    table: 03F42900
3: Key, Value:     run    function: 03F42868
3: Key, Value:     ShowStr    Bonus 1 Leader
3: Key, Value:     info    mods.fakeconsole.description.Bonus1Leader

2: Key, Value:     112    table: 03F42A20
3: Key, Value:     run    function: 03F42988
3: Key, Value:     ShowStr    Bonus 1 Sabotage
3: Key, Value:     info    mods.fakeconsole.description.Bonus1Sabotage

2: Key, Value:     113    table: 03F42B1C
3: Key, Value:     run    function: 03F42AA8
3: Key, Value:     ShowStr    Bonus 2 Enhanced Blasters
3: Key, Value:     info    mods.fakeconsole.description.Bonus2EnhancedBlasters

2: Key, Value:     114    table: 03F42C44
3: Key, Value:     run    function: 03F42BA4
3: Key, Value:     ShowStr    Bonus 2 Bacta Tanks
3: Key, Value:     info    mods.fakeconsole.description.Bonus2BactaTanks

2: Key, Value:     115    table: 03F42D40
3: Key, Value:     run    function: 03F42CCC
3: Key, Value:     ShowStr    Bonus 2 Combat Shielding
3: Key, Value:     info    mods.fakeconsole.description.Bonus2CombatShielding

2: Key, Value:     116    table: 03F42E68
3: Key, Value:     run    function: 03F42DC8
3: Key, Value:     ShowStr    Bonus 2 Energy Boost
